"Authorization issues
 Tests are being skipped
 -DskipTests=true -DskipSurefire=true -DskipITs=true -Dclover.skip=true
 build 23-Apr-2026 12:51:00 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain-aggregator:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 12:51:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)"
build	26-Apr-2026 17:12:15	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-integration-test >>>
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] Skipping clover instrumentation.
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/src/main/resources
build	26-Apr-2026 17:12:15	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/src/main/java
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] No sources to compile
build	26-Apr-2026 17:12:15	[WARNING] Overwriting artifact's file from /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/pricing-integration-test-02.00.000.147-SNAPSHOT.jar to /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/classes
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] Copying 1 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:12:15	[INFO] Copying 0 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:12:15	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:12:15	[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:12:15	[INFO] Compiling 16 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] Tests are skipped.
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-integration-test <<<
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- clover:4.5.2:check (default) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] 
build	26-Apr-2026 17:12:15	[INFO] --- install:3.1.3:install (default-install) @ pricing-integration-test ---
build	26-Apr-2026 17:12:15	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/pom.xml to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-integration-test/02.00.000.147-SNAPSHOT/pricing-integration-test-02.00.000.147-SNAPSHOT.pom
build	26-Apr-2026 17:12:15	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/pricing-integration-test-02.00.000.147-SNAPSHOT.jar to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-integration-test/02.00.000.147-SNAPSHOT/pricing-integration-test-02.00.000.147-SNAPSHOT.jar
build	26-Apr-2026 17:12:15	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/integration-test/target/pricing-integration-test-02.00.000.147-SNAPSHOT-tests.jar to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-integration-test/02.00.000.147-SNAPSHOT/pricing-integration-test-02.00.000.147-SNAPSHOT-tests.jar
build	26-Apr-2026 17:12:16	[INFO] 
build	26-Apr-2026 17:12:16	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ pricing-integration-test ---
build	26-Apr-2026 17:12:16	[INFO] Skipping artifact deployment
build	26-Apr-2026 17:12:16	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:12:16	[INFO] Reactor Summary for Conexus Pricing Aggregator 02.00.000.147-SNAPSHOT:
build	26-Apr-2026 17:12:16	[INFO] 
build	26-Apr-2026 17:12:16	[INFO] Conexus Pricing Aggregator ......................... SUCCESS [  2.369 s]
build	26-Apr-2026 17:12:16	[INFO] Conexus Pricing Facade API ......................... SUCCESS [  1.661 s]
build	26-Apr-2026 17:12:16	[INFO] Conexus Pricing Facade Core ........................ SUCCESS [  7.345 s]
build	26-Apr-2026 17:12:16	[INFO] Pricing Integration ................................ SUCCESS [  0.551 s]
build	26-Apr-2026 17:12:16	[INFO] pricing-ear ........................................ SUCCESS [  0.709 s]
build	26-Apr-2026 17:12:16	[INFO] pricing-integration-test ........................... SUCCESS [  2.210 s]
build	26-Apr-2026 17:12:16	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:12:16	[INFO] BUILD SUCCESS
build	26-Apr-2026 17:12:16	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:12:16	[INFO] Total time:  15.781 s
build	26-Apr-2026 17:12:16	[INFO] Finished at: 2026-04-26T17:12:16-05:00
build	26-Apr-2026 17:12:16	[INFO] ------------------------------------------------------------------------
simple	26-Apr-2026 17:12:16	Finished task 'Deploy to Artifactory if needed' with result: Success
simple	26-Apr-2026 17:12:16	Running post build plugin 'Docker Container Cleanup'
simple	26-Apr-2026 17:12:16	Running post build plugin 'NCover Results Collector'
simple	26-Apr-2026 17:12:16	Running post build plugin 'Build Results Label Collector'
simple	26-Apr-2026 17:12:16	Running post build plugin 'Clover Results Collector'
simple	26-Apr-2026 17:12:16	Running post build plugin 'npm Cache Cleanup'
simple	26-Apr-2026 17:12:16	Running post build plugin 'Artifact Copier'
simple	26-Apr-2026 17:12:16	Successfully removed working directory at '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1'
simple	26-Apr-2026 17:12:16	Finalising the build...
simple	26-Apr-2026 17:12:16	Stopping timer.
simple	26-Apr-2026 17:12:16	Build BT-PRIC-JOB1-142 completed.
simple	26-Apr-2026 16:12:16	Running on server: post build plugin 'Build Hanging Detection Configuration'
simple	26-Apr-2026 16:12:16	Running on server: post build plugin 'NCover Results Collector'
simple	26-Apr-2026 16:12:16	Running on server: post build plugin 'Build Labeller'
simple	26-Apr-2026 16:12:16	Running on server: post build plugin 'Clover Delta Calculator'
simple	26-Apr-2026 16:12:16	Running on server: post build plugin 'Maven Dependencies Postprocessor'
simple	26-Apr-2026 16:12:16	All post build plugins have finished
simple	26-Apr-2026 16:12:16	Generating build results summary...
simple	26-Apr-2026 16:12:16	Saving build results to disk...
simple	26-Apr-2026 16:12:16	Store variable context...
simple	26-Apr-2026 16:12:16	Finished building BT-PRIC-JOB1-142.
