"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 14:52:02 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 14:52:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 11/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 12/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:51	Progress (1): 18 MB   
build	26-Apr-2026 17:11:52	                   
build	26-Apr-2026 17:11:52	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-ear/02.00.000.216-SNAPSHOT/task-ear-02.00.000.216-20260426.221144-8925.ear (18 MB at 14 MB/s)
build	26-Apr-2026 17:11:52	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-ear/maven-metadata.xml
build	26-Apr-2026 17:11:52	Progress (1): 904 B
build	26-Apr-2026 17:11:52	                   
build	26-Apr-2026 17:11:52	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-ear/maven-metadata.xml (904 B at 129 kB/s)
build	26-Apr-2026 17:11:52	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-ear/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:52	Progress (1): 808 B
build	26-Apr-2026 17:11:53	                   
build	26-Apr-2026 17:11:53	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-ear/02.00.000.216-SNAPSHOT/maven-metadata.xml (808 B at 4.8 kB/s)
build	26-Apr-2026 17:11:53	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-ear/maven-metadata.xml
build	26-Apr-2026 17:11:53	Progress (1): 904 B
build	26-Apr-2026 17:11:53	                   
build	26-Apr-2026 17:11:53	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-ear/maven-metadata.xml (904 B at 6.3 kB/s)
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] ---------------< gov.gsa.cnxs.task.test:task-test-util >----------------
build	26-Apr-2026 17:11:53	[INFO] Building task-test-util 02.00.000.216-SNAPSHOT                     [5/9]
build	26-Apr-2026 17:11:53	[INFO]   from task-test-util/pom.xml
build	26-Apr-2026 17:11:53	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- install:3.1.3:install (default-install) @ task-test-util ---
build	26-Apr-2026 17:11:53	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/pom.xml to /root/.m2/repository/gov/gsa/cnxs/task/test/task-test-util/02.00.000.216-SNAPSHOT/task-test-util-02.00.000.216-SNAPSHOT.pom
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ task-test-util ---
build	26-Apr-2026 17:11:53	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:11:53	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:53	Progress (1): 635 B
build	26-Apr-2026 17:11:53	                   
build	26-Apr-2026 17:11:53	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/02.00.000.216-SNAPSHOT/maven-metadata.xml (635 B at 106 kB/s)
build	26-Apr-2026 17:11:53	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/02.00.000.216-SNAPSHOT/task-test-util-02.00.000.216-20260426.221144-8925.pom
build	26-Apr-2026 17:11:53	Progress (1): 706 B
build	26-Apr-2026 17:11:53	                   
build	26-Apr-2026 17:11:53	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/02.00.000.216-SNAPSHOT/task-test-util-02.00.000.216-20260426.221144-8925.pom (706 B at 4.6 kB/s)
build	26-Apr-2026 17:11:53	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/maven-metadata.xml
build	26-Apr-2026 17:11:53	Progress (1): 915 B
build	26-Apr-2026 17:11:53	                   
build	26-Apr-2026 17:11:53	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/maven-metadata.xml (915 B at 131 kB/s)
build	26-Apr-2026 17:11:53	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:53	Progress (1): 635 B
build	26-Apr-2026 17:11:53	                   
build	26-Apr-2026 17:11:53	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/02.00.000.216-SNAPSHOT/maven-metadata.xml (635 B at 4.3 kB/s)
build	26-Apr-2026 17:11:53	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/maven-metadata.xml
build	26-Apr-2026 17:11:53	Progress (1): 915 B
build	26-Apr-2026 17:11:53	                   
build	26-Apr-2026 17:11:53	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-util/maven-metadata.xml (915 B at 5.9 kB/s)
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] ----------------< gov.gsa.cnxs.task.test:task-test-api >----------------
build	26-Apr-2026 17:11:53	[INFO] Building task-test-api 02.00.000.216-SNAPSHOT                      [6/9]
build	26-Apr-2026 17:11:53	[INFO]   from task-test-util/api/pom.xml
build	26-Apr-2026 17:11:53	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- resources:3.3.1:resources (default-resources) @ task-test-api ---
build	26-Apr-2026 17:11:53	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/src/main/resources
build	26-Apr-2026 17:11:53	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- compiler:3.13.0:compile (default-compile) @ task-test-api ---
build	26-Apr-2026 17:11:53	[INFO] Nothing to compile - all classes are up to date.
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- resources:3.3.1:testResources (default-testResources) @ task-test-api ---
build	26-Apr-2026 17:11:53	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/src/test/resources
build	26-Apr-2026 17:11:53	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/src/test/resources
build	26-Apr-2026 17:11:53	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/src/test/java
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ task-test-api ---
build	26-Apr-2026 17:11:53	[INFO] No sources to compile
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- surefire:3.5.2:test (default-test) @ task-test-api ---
build	26-Apr-2026 17:11:53	[INFO] Tests are skipped.
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- jar:3.4.1:jar (default-jar) @ task-test-api ---
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- jar:3.4.1:test-jar (default) @ task-test-api ---
build	26-Apr-2026 17:11:53	[WARNING] JAR will be empty - no content was marked for inclusion!
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- install:3.1.3:install (default-install) @ task-test-api ---
build	26-Apr-2026 17:11:53	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/pom.xml to /root/.m2/repository/gov/gsa/cnxs/task/test/task-test-api/02.00.000.216-SNAPSHOT/task-test-api-02.00.000.216-SNAPSHOT.pom
build	26-Apr-2026 17:11:53	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/target/task-test-api-02.00.000.216-SNAPSHOT.jar to /root/.m2/repository/gov/gsa/cnxs/task/test/task-test-api/02.00.000.216-SNAPSHOT/task-test-api-02.00.000.216-SNAPSHOT.jar
build	26-Apr-2026 17:11:53	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/target/task-test-api-02.00.000.216-SNAPSHOT-tests.jar to /root/.m2/repository/gov/gsa/cnxs/task/test/task-test-api/02.00.000.216-SNAPSHOT/task-test-api-02.00.000.216-SNAPSHOT-tests.jar
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ task-test-api ---
build	26-Apr-2026 17:11:53	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:11:53	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-api/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:53	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:53	                    
build	26-Apr-2026 17:11:53	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-api/02.00.000.216-SNAPSHOT/maven-metadata.xml (1.0 kB at 69 kB/s)
build	26-Apr-2026 17:11:53	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-api/02.00.000.216-SNAPSHOT/task-test-api-02.00.000.216-20260426.221144-8926.pom
build	26-Apr-2026 17:11:53	Progress (1): 739 B
build	26-Apr-2026 17:11:53	                   
build	26-Apr-2026 17:11:53	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-api/02.00.000.216-SNAPSHOT/task-test-api-02.00.000.216-20260426.221144-8926.pom (739 B at 4.8 kB/s)
build	26-Apr-2026 17:11:53	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-api/02.00.000.216-SNAPSHOT/task-test-api-02.00.000.216-20260426.221144-8926.jar
build	26-Apr-2026 17:11:53	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-api/02.00.000.216-SNAPSHOT/task-test-api-02.00.000.216-20260426.221144-8926-tests.jar
build	26-Apr-2026 17:11:53	Progress (1): 2.8 kB
build	26-Apr-2026 17:11:53	Progress (2): 2.8 kB | 1.6 kB
build	26-Apr-2026 17:11:54	                             
